27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
	at org.geoserver.wms.map.GetMapKvpRequestReader.processLayersStyles(GetMapKvpRequestReader.java:612)
	at org.geoserver.wms.map.GetMapKvpRequestReader.read(GetMapKvpRequestReader.java:441)
	at org.geoserver.wms.map.GetMapKvpRequestReader.read(GetMapKvpRequestReader.java:107)
	at org.geoserver.ows.Dispatcher.parseRequestKVP(Dispatcher.java:1568)
	at org.geoserver.ows.Dispatcher.dispatch(Dispatcher.java:785)
	at org.geoserver.ows.Dispatcher.handleRequestInternal(Dispatcher.java:261)
	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:177)
	at org.geoserver.gwc.GWC.dispatchOwsRequest(GWC.java:1337)
	at org.geoserver.gwc.layer.GeoServerTileLayer.dispatchGetMap(GeoServerTileLayer.java:920)
	at org.geoserver.gwc.layer.GeoServerTileLayer.computeMetaTile(GeoServerTileLayer.java:659)
	at org.geoserver.gwc.layer.GeoServerTileLayer.getMetatilingResponse(GeoServerTileLayer.java:615)
	at org.geoserver.gwc.layer.GeoServerTileLayer.getTile(GeoServerTileLayer.java:538)
	at org.geowebcache.util.ResponseUtils.writeTile(ResponseUtils.java:99)
	at org.geowebcache.GeoWebCacheDispatcher.handleServiceRequest(GeoWebCacheDispatcher.java:407)
	at org.geowebcache.GeoWebCacheDispatcher.handleRequestInternal(GeoWebCacheDispatcher.java:276)
